"Set_Number","Set_Keyword","Pair_1","Pair_2"
43,"yarn","stimuli_exp1_jpg\\22b.jpg","stimuli_exp1_jpg\\22a.jpg"
43,"yarn","stimuli_exp1_jpg\\22a.jpg","stimuli_exp1_jpg\\22c.jpg"
43,"yarn","stimuli_exp1_jpg\\22a.jpg","stimuli_exp1_jpg\\22d.jpg"
43,"yarn","stimuli_exp1_jpg\\22b.jpg","stimuli_exp1_jpg\\22c.jpg"
43,"yarn","stimuli_exp1_jpg\\22d.jpg","stimuli_exp1_jpg\\22b.jpg"
43,"yarn","stimuli_exp1_jpg\\22c.jpg","stimuli_exp1_jpg\\22d.jpg"
38,"croissant","stimuli_exp1_jpg\\31a.jpg","stimuli_exp1_jpg\\31b.jpg"
38,"croissant","stimuli_exp1_jpg\\31a.jpg","stimuli_exp1_jpg\\31c.jpg"
38,"croissant","stimuli_exp1_jpg\\31a.jpg","stimuli_exp1_jpg\\31d.jpg"
38,"croissant","stimuli_exp1_jpg\\31b.jpg","stimuli_exp1_jpg\\31c.jpg"
38,"croissant","stimuli_exp1_jpg\\31b.jpg","stimuli_exp1_jpg\\31d.jpg"
38,"croissant","stimuli_exp1_jpg\\31d.jpg","stimuli_exp1_jpg\\31c.jpg"
7,"motorcycle","stimuli_exp1_jpg\\1b.jpg","stimuli_exp1_jpg\\1a.jpg"
7,"motorcycle","stimuli_exp1_jpg\\1a.jpg","stimuli_exp1_jpg\\1c.jpg"
7,"motorcycle","stimuli_exp1_jpg\\1a.jpg","stimuli_exp1_jpg\\1d.jpg"
7,"motorcycle","stimuli_exp1_jpg\\1b.jpg","stimuli_exp1_jpg\\1c.jpg"
7,"motorcycle","stimuli_exp1_jpg\\1d.jpg","stimuli_exp1_jpg\\1b.jpg"
7,"motorcycle","stimuli_exp1_jpg\\1c.jpg","stimuli_exp1_jpg\\1d.jpg"
29,"pumpkin","stimuli_exp1_jpg\\15a.jpg","stimuli_exp1_jpg\\15b.jpg"
29,"pumpkin","stimuli_exp1_jpg\\15a.jpg","stimuli_exp1_jpg\\15c.jpg"
29,"pumpkin","stimuli_exp1_jpg\\15a.jpg","stimuli_exp1_jpg\\15d.jpg"
29,"pumpkin","stimuli_exp1_jpg\\15c.jpg","stimuli_exp1_jpg\\15b.jpg"
29,"pumpkin","stimuli_exp1_jpg\\15b.jpg","stimuli_exp1_jpg\\15d.jpg"
29,"pumpkin","stimuli_exp1_jpg\\15d.jpg","stimuli_exp1_jpg\\15c.jpg"
